Source,Target
144,47
144,48
144,49
144,50
144,51
144,52
144,53
144,54
144,55
144,56
144,57
144,58
144,59
144,61
144,63
144,65
144,67
144,69
144,70
144,71
144,72
144,73
144,74
144,75
144,76
144,77
144,78
144,80
144,82
144,87
144,90
144,93
144,97
144,98
144,99
144,101
144,103
144,104
144,107
144,109
144,110
144,111
144,112
144,113
144,115
144,119
144,121
144,123
144,124
144,125
144,126
144,130
144,132
144,133
144,134
144,136
144,137
144,139
144,141
144,144
144,146
144,147
144,150
144,153
144,154
144,155
144,156
144,158
144,159
144,162
144,163
144,164
144,165
144,167
144,168
144,173
144,176
144,177
144,178
144,180
144,184
144,185
144,187
144,189
144,191
144,192
144,193
144,196
144,197
144,199
144,200
144,202
144,203
144,204
144,207
144,210
144,213
144,214
144,215
145,2
145,6
145,9
145,10
145,13
145,15
145,17
145,21
145,23
145,25
145,27
145,30
145,31
145,32
145,33
145,34
145,36
145,37
145,42
145,43
145,44
145,45
145,46
145,47
145,48
145,49
145,50
145,51
145,52
145,53
145,54
145,55
145,56
145,57
145,58
145,59
145,61
145,63
145,65
145,67
145,69
145,70
145,71
145,72
145,73
145,74
145,75
145,76
145,77
145,78
145,80
145,82
145,87
145,90
145,93
145,97
145,98
145,99
145,101
145,103
145,104
145,107
145,109
145,110
145,111
145,112
145,113
145,115
145,119
145,121
145,123
145,124
145,125
145,126
145,130
145,132
145,133
145,134
145,136
145,137
145,139
145,141
145,144
145,146
145,147
145,150
145,153
145,154
145,155
145,156
145,158
145,159
145,162
145,163
145,164
145,165
145,167
145,168
145,173
145,176
145,177
145,178
145,180
145,184
145,185
145,187
145,189
145,191
145,192
145,193
145,196
145,197
145,199
145,200
145,202
145,203
145,204
145,207
145,210
145,213
145,214
145,215
146,2
146,6
146,9
146,10
146,13
146,15
146,17
146,21
146,23
146,25
146,27
146,30
146,31
146,32
146,33
146,34
146,36
146,37
146,42
146,43
146,44
146,45
146,46
146,47
146,48
146,49
146,50
146,51
146,52
146,53
146,54
146,55
146,56
146,57
146,58
146,59
146,61
146,63
146,65
146,67
146,69
146,70
146,71
146,72
146,73
146,74
146,75
146,76
146,77
146,78
146,80
146,82
146,87
146,90
146,93
146,97
146,98
146,99
146,101
146,103
146,104
146,107
146,109
146,110
146,111
146,112
146,113
146,115
146,119
146,121
146,123
146,124
146,125
146,126
146,130
146,132
146,133
146,134
146,136
146,137
146,139
146,141
146,144
146,146
146,147
146,150
146,153
146,154
146,155
146,156
146,158
146,159
146,162
146,163
146,164
146,165
146,167
146,168
146,173
146,176
146,177
146,178
146,180
146,184
146,185
146,187
146,189
146,191
146,192
146,193
146,196
146,197
146,199
146,200
146,202
146,203
146,204
146,207
146,210
146,213
146,214
146,215
147,2
147,6
147,9
147,10
147,13
147,15
147,17
147,21
147,23
147,25
147,27
147,30
147,31
147,32
147,33
147,34
147,36
147,37
147,42
147,43
147,44
147,45
147,46
147,47
147,48
147,49
147,50
147,51
147,52
147,53
147,54
147,55
147,56
147,57
147,58
147,59
147,61
147,63
147,65
147,67
147,69
147,70
147,71
147,72
147,73
147,74
147,75
147,76
147,77
147,78
147,80
147,82
147,87
147,90
147,93
147,97
147,98
147,99
147,101
147,103
147,104
147,107
147,109
147,110
147,111
147,112
147,113
147,115
147,119
147,121
147,123
147,124
147,125
147,126
147,130
147,132
147,133
147,134
147,136
147,137
147,139
147,141
147,144
147,146
147,147
147,150
147,153
147,154
147,155
147,156
147,158
147,159
147,162
147,163
147,164
147,165
147,167
147,168
147,173
147,176
147,177
147,178
147,180
147,184
147,185
147,187
147,189
147,191
147,192
147,193
147,196
147,197
147,199
147,200
147,202
147,203
147,204
147,207
147,210
147,213
147,214
147,215
148,2
148,6
148,9
148,10
148,13
148,15
148,17
148,21
148,23
148,25
148,27
148,30
148,31
148,32
148,33
148,34
148,36
148,37
148,42
148,43
148,44
148,45
148,46
148,47
148,48
148,49
148,50
148,51
148,52
148,53
148,54
148,55
148,56
148,57
148,58
148,59
148,61
148,63
148,65
148,67
148,69
148,70
148,71
148,72
148,73
148,74
148,75
148,76
148,77
148,78
148,80
148,82
148,87
148,90
148,93
148,97
148,98
148,99
148,101
148,103
148,104
148,107
148,109
148,110
148,111
148,112
148,113
148,115
148,119
148,121
148,123
148,124
148,125
148,126
148,130
148,132
148,133
148,134
148,136
148,137
148,139
148,141
148,144
148,146
148,147
148,150
148,153
148,154
148,155
148,156
148,158
148,159
148,162
148,163
148,164
148,165
148,167
148,168
148,173
148,176
148,177
148,178
148,180
148,184
148,185
148,187
148,189
148,191
148,192
148,193
148,196
148,197
148,199
148,200
148,202
148,203
148,204
148,207
148,210
148,213
148,214
148,215
149,2
149,6
149,9
149,10
149,13
149,15
149,17
149,21
149,23
149,25
149,27
149,30
149,31
149,32
149,33
149,34
149,36
149,37
149,42
149,43
149,44
149,45
149,46
149,47
149,48
149,49
149,50
149,51
149,52
149,53
149,54
149,55
149,56
149,57
149,58
149,59
149,61
149,63
149,65
149,67
149,69
149,70
149,71
149,72
149,73
149,74
149,75
149,76
149,77
149,78
149,80
149,82
149,87
149,90
149,93
149,97
149,98
149,99
149,101
149,103
149,104
149,107
149,109
149,110
149,111
149,112
149,113
149,115
149,119
149,121
149,123
149,124
149,125
149,126
149,130
149,132
149,133
149,134
149,136
149,137
149,139
149,141
149,144
149,146
149,147
149,150
149,153
149,154
149,155
149,156
149,158
149,159
149,162
149,163
149,164
149,165
149,167
149,168
149,173
149,176
149,177
149,178
149,180
149,184
149,185
149,187
149,189
149,191
149,192
149,193
149,196
149,197
149,199
149,200
149,202
149,203
149,204
149,207
149,210
149,213
149,214
149,215
150,2
150,6
150,9
150,10
150,13
150,15
150,17
150,21
150,23
150,25
150,27
150,30
150,31
150,32
150,33
150,34
150,36
150,37
150,42
150,43
150,44
150,45
150,46
150,47
150,48
150,49
150,50
150,51
150,52
150,53
150,54
150,55
150,56
150,57
150,58
150,59
150,61
150,63
150,65
150,67
150,69
150,70
150,71
150,72
150,73
150,74
150,75
150,76
150,77
150,78
150,80
150,82
150,87
150,90
150,93
150,97
150,98
150,99
150,101
150,103
150,104
150,107
150,109
150,110
150,111
150,112
150,113
150,115
150,119
150,121
150,123
150,124
150,125
150,126
150,130
150,132
150,133
150,134
150,136
150,137
150,139
150,141
150,144
150,146
150,147
150,150
150,153
150,154
150,155
150,156
150,158
150,159
150,162
150,163
150,164
150,165
150,167
150,168
150,173
150,176
150,177
150,178
150,180
150,184
150,185
150,187
150,189
150,191
150,192
150,193
150,196
150,197
150,199
150,200
150,202
150,203
150,204
150,207
150,210
150,213
150,214
150,215
151,2
151,6
151,9
151,10
151,13
151,15
151,17
151,21
151,23
151,25
151,27
151,30
151,31
151,32
151,33
151,34
151,36
151,37
151,42
151,43
151,44
151,45
151,46
151,47
151,48
151,49
151,50
151,51
151,52
151,53
151,54
151,55
151,56
151,57
151,58
151,59
151,61
151,63
151,65
151,67
151,69
151,70
151,71
151,72
151,73
151,74
151,75
151,76
151,77
151,78
151,80
151,82
151,87
151,90
151,93
151,97
151,98
151,99
151,101
151,103
151,104
151,107
151,109
151,110
151,111
151,112
151,113
151,115
151,119
151,121
151,123
151,124
151,125
151,126
151,130
151,132
151,133
151,134
151,136
151,137
151,139
151,141
151,144
151,146
151,147
151,150
151,153
151,154
151,155
151,156
151,158
151,159
151,162
151,163
151,164
151,165
151,167
151,168
151,173
151,176
151,177
151,178
151,180
151,184
151,185
151,187
151,189
151,191
151,192
151,193
151,196
151,197
151,199
151,200
151,202
151,203
151,204
151,207
151,210
151,213
151,214
151,215
152,2
152,6
152,9
152,10
152,13
152,15
152,17
152,21
152,23
152,25
152,27
152,30
152,31
152,32
152,33
152,34
152,36
152,37
152,42
152,43
152,44
152,45
152,46
152,47
152,48
152,49
152,50
152,51
152,52
152,53
152,54
152,55
152,56
152,57
152,58
152,59
152,61
152,63
152,65
152,67
152,69
152,70
152,71
152,72
152,73
152,74
152,75
152,76
152,77
152,78
152,80
152,82
152,87
152,90
152,93
152,97
152,98
152,99
152,101
152,103
152,104
152,107
152,109
152,110
152,111
152,112
152,113
152,115
152,119
152,121
152,123
152,124
152,125
152,126
152,130
152,132
152,133
152,134
152,136
152,137
152,139
152,141
152,144
152,146
152,147
152,150
152,153
152,154
152,155
152,156
152,158
152,159
152,162
152,163
152,164
152,165
152,167
152,168
152,173
152,176
152,177
152,178
152,180
152,184
152,185
152,187
152,189
152,191
152,192
152,193
152,196
152,197
152,199
152,200
152,202
152,203
152,204
152,207
152,210
152,213
152,214
152,215
153,2
153,6
153,9
153,10
153,13
153,15
153,17
153,21
153,23
153,25
153,27
153,30
153,31
153,32
153,33
153,34
153,36
153,37
153,42
153,43
153,44
153,45
153,46
153,47
153,48
153,49
153,50
153,51
153,52
153,53
153,54
153,55
153,56
153,57
153,58
153,59
153,61
153,63
153,65
153,67
153,69
153,70
153,71
153,72
153,73
153,74
153,75
153,76
153,77
153,78
153,80
153,82
153,87
153,90
153,93
153,97
153,98
153,99
153,101
153,103
153,104
153,107
153,109
153,110
153,111
153,112
153,113
153,115
153,119
153,121
153,123
153,124
153,125
153,126
153,130
153,132
153,133
153,134
153,136
153,137
153,139
153,141
153,144
153,146
153,147
153,150
153,153
153,154
153,155
153,156
153,158
153,159
153,162
153,163
153,164
153,165
153,167
153,168
153,173
153,176
153,177
153,178
153,180
153,184
153,185
153,187
153,189
153,191
153,192
153,193
153,196
153,197
153,199
153,200
153,202
153,203
153,204
153,207
153,210
153,213
153,214
153,215
154,2
154,6
154,9
154,10
154,13
154,15
154,17
154,21
154,23
154,25
154,27
154,30
154,31
154,32
154,33
154,34
154,36
154,37
154,42
154,43
154,44
154,45
154,46
154,47
154,48
154,49
154,50
154,51
154,52
154,53
154,54
154,55
154,56
154,57
154,58
154,59
154,61
154,63
154,65
154,67
154,69
154,70
154,71
154,72
154,73
154,74
154,75
154,76
154,77
154,78
154,80
154,82
154,87
154,90
154,93
154,97
154,98
154,99
154,101
154,103
154,104
154,107
154,109
154,110
154,111
154,112
154,113
154,115
154,119
154,121
154,123
154,124
154,125
154,126
154,130
154,132
154,133
154,134
154,136
154,137
154,139
154,141
154,144
154,146
154,147
154,150
154,153
154,154
154,155
154,156
154,158
154,159
154,162
154,163
154,164
154,165
154,167
154,168
154,173
154,176
154,177
154,178
154,180
154,184
154,185
154,187
154,189
154,191
154,192
154,193
154,196
154,197
154,199
154,200
154,202
154,203
154,204
154,207
154,210
154,213
154,214
154,215
155,2
155,6
155,9
155,10
155,13
155,15
155,17
155,21
155,23
155,25
155,27
155,30
155,31
155,32
155,33
155,34
155,36
155,37
155,42
155,43
155,44
155,45
155,46
155,47
155,48
155,49
155,50
155,51
155,52
155,53
155,54
155,55
155,56
155,57
155,58
155,59
155,61
155,63
155,65
155,67
155,69
155,70
155,71
155,72
155,73
155,74
155,75
155,76
155,77
155,78
155,80
155,82
155,87
155,90
155,93
155,97
155,98
155,99
155,101
155,103
155,104
155,107
155,109
155,110
155,111
155,112
155,113
155,115
155,119
155,121
155,123
155,124
155,125
155,126
155,130
155,132
155,133
155,134
155,136
155,137
155,139
155,141
155,144
155,146
155,147
155,150
155,153
155,154
155,155
155,156
155,158
155,159
155,162
155,163
155,164
155,165
155,167
155,168
155,173
155,176
155,177
155,178
155,180
155,184
155,185
155,187
155,189
155,191
155,192
155,193
155,196
155,197
155,199
155,200
155,202
155,203
155,204
155,207
155,210
155,213
155,214
155,215
156,2
156,6
156,9
156,10
156,13
156,15
156,17
156,21
156,23
156,25
156,27
156,30
156,31
156,32
156,33
156,34
156,36
156,37
156,42
156,43
156,44
156,45
156,46
156,47
156,48
156,49
156,50
156,51
156,52
156,53
156,54
156,55
156,56
156,57
156,58
156,59
156,61
156,63
156,65
156,67
156,69
156,70
156,71
156,72
156,73
156,74
156,75
156,76
156,77
156,78
156,80
156,82
156,87
156,90
156,93
156,97
156,98
156,99
156,101
156,103
156,104
156,107
156,109
156,110
156,111
156,112
156,113
156,115
156,119
156,121
156,123
156,124
156,125
156,126
156,130
156,132
156,133
156,134
156,136
156,137
156,139
156,141
156,144
156,146
156,147
156,150
156,153
156,154
156,155
156,156
156,158
156,159
156,162
156,163
156,164
156,165
156,167
156,168
156,173
156,176
156,177
156,178
156,180
156,184
156,185
156,187
156,189
156,191
156,192
156,193
156,196
156,197
156,199
156,200
156,202
156,203
156,204
156,207
156,210
156,213
156,214
156,215
157,2
157,6
157,9
157,10
157,13
157,15
157,17
157,21
157,23
157,25
157,27
157,30
157,31
157,32
157,33
157,34
157,36
157,37
157,42
157,43
157,44
157,45
157,46
157,47
157,48
157,49
157,50
157,51
157,52
157,53
157,54
157,55
157,56
157,57
157,58
157,59
157,61
157,63
157,65
157,67
157,69
157,70
157,71
157,72
157,73
157,74
157,75
157,76
157,77
157,78
157,80
157,82
157,87
157,90
157,93
157,97
157,98
157,99
157,101
157,103
157,104
157,107
157,109
157,110
157,111
157,112
157,113
157,115
157,119
157,121
157,123
157,124
157,125
157,126
157,130
157,132
157,133
157,134
157,136
157,137
157,139
157,141
157,144
157,146
157,147
157,150
157,153
157,154
157,155
157,156
157,158
157,159
157,162
157,163
157,164
157,165
157,167
157,168
157,173
157,176
157,177
157,178
157,180
157,184
157,185
157,187
157,189
157,191
157,192
157,193
157,196
157,197
157,199
157,200
157,202
157,203
157,204
157,207
157,210
157,213
157,214
157,215
158,2
158,6
158,9
158,10
158,13
158,15
158,17
158,21
158,23
158,25
158,27
158,30
158,31
158,32
158,33
158,34
158,36
158,37
158,42
158,43
158,44
158,45
158,46
158,47
158,48
158,49
158,50
158,51
158,52
158,53
158,54
158,55
158,56
158,57
158,58
158,59
158,61
158,63
158,65
158,67
158,69
158,70
158,71
158,72
158,73
158,74
158,75
158,76
158,77
158,78
158,80
158,82
158,87
158,90
158,93
158,97
158,98
158,99
158,101
158,103
158,104
158,107
158,109
158,110
158,111
158,112
158,113
158,115
158,119
158,121
158,123
158,124
158,125
158,126
158,130
158,132
158,133
158,134
158,136
158,137
158,139
158,141
158,144
158,146
158,147
158,150
158,153
158,154
158,155
158,156
158,158
158,159
158,162
158,163
158,164
158,165
158,167
158,168
158,173
158,176
158,177
158,178
158,180
158,184
158,185
158,187
158,189
158,191
158,192
158,193
158,196
158,197
158,199
158,200
158,202
158,203
158,204
158,207
158,210
158,213
158,214
158,215
159,2
159,6
159,9
159,10
159,13
159,15
159,17
159,21
159,23
159,25
159,27
159,30
159,31
159,32
159,33
159,34
159,36
159,37
159,42
159,43
159,44
159,45
159,46
159,47
159,48
159,49
159,50
159,51
159,52
159,53
159,54
159,55
159,56
159,57
159,58
159,59
159,61
159,63
159,65
159,67
159,69
159,70
159,71
159,72
159,73
159,74
159,75
159,76
159,77
159,78
159,80
159,82
159,87
159,90
159,93
159,97
159,98
159,99
159,101
159,103
159,104
159,107
159,109
159,110
159,111
159,112
159,113
159,115
159,119
159,121
159,123
159,124
159,125
159,126
159,130
159,132
159,133
159,134
159,136
159,137
159,139
159,141
159,144
159,146
159,147
159,150
159,153
159,154
159,155
159,156
159,158
159,159
159,162
159,163
159,164
159,165
159,167
159,168
159,173
159,176
159,177
159,178
159,180
159,184
159,185
159,187
159,189
159,191
159,192
159,193
159,196
159,197
159,199
159,200
159,202
159,203
159,204
159,207
159,210
159,213
159,214
159,215
160,2
160,6
160,9
160,10
160,13
160,15
160,17
160,21
160,23
160,25
160,27
160,30
160,31
160,32
160,33
160,34
160,36
160,37
160,42
160,43
160,44
160,45
160,46
160,47
160,48
160,49
160,50
160,51
160,52
160,53
160,54
160,55
160,56
160,57
160,58
160,59
160,61
160,63
160,65
160,67
160,69
160,70
160,71
160,72
160,73
160,74
160,75
160,76
160,77
160,78
160,80
160,82
160,87
160,90
160,93
160,97
160,98
160,99
160,101
160,103
160,104
160,107
160,109
160,110
160,111
160,112
160,113
160,115
160,119
160,121
160,123
160,124
160,125
160,126
160,130
160,132
160,133
160,134
160,136
160,137
160,139
160,141
160,144
160,146
160,147
160,150
160,153
160,154
160,155
160,156
160,158
160,159
160,162
160,163
160,164
160,165
160,167
160,168
160,173
160,176
160,177
160,178
160,180
160,184
160,185
160,187
160,189
160,191
160,192
160,193
160,196
160,197
160,199
160,200
160,202
160,203
160,204
160,207
160,210
160,213
160,214
160,215
161,2
161,6
161,9
161,10
161,13
161,15
161,17
161,21
161,23
161,25
161,27
161,30
161,31
161,32
161,33
161,34
161,36
161,37
161,42
161,43
161,44
161,45
161,46
161,47
161,48
161,49
161,50
161,51
161,52
161,53
161,54
161,55
161,56
161,57
161,58
161,59
161,61
161,63
161,65
161,67
161,69
161,70
161,71
161,72
161,73
161,74
161,75
161,76
161,77
161,78
161,80
161,82
161,87
161,90
161,93
161,97
161,98
161,99
161,101
161,103
161,104
161,107
161,109
161,110
161,111
161,112
161,113
161,115
161,119
161,121
161,123
161,124
161,125
161,126
161,130
161,132
161,133
161,134
161,136
161,137
161,139
161,141
161,144
161,146
161,147
161,150
161,153
161,154
161,155
161,156
161,158
161,159
161,162
161,163
161,164
161,165
161,167
161,168
161,173
161,176
161,177
161,178
161,180
161,184
161,185
161,187
161,189
161,191
161,192
161,193
161,196
161,197
161,199
161,200
161,202
161,203
161,204
161,207
161,210
161,213
161,214
161,215
162,2
162,6
162,9
162,10
162,13
162,15
162,17
162,21
162,23
162,25
162,27
162,30
162,31
162,32
162,33
162,34
162,36
162,37
162,42
162,43
162,44
162,45
162,46
162,47
162,48
162,49
162,50
162,51
162,52
162,53
162,54
162,55
162,56
162,57
162,58
162,59
162,61
162,63
162,65
162,67
162,69
162,70
162,71
162,72
162,73
162,74
162,75
162,76
162,77
162,78
162,80
162,82
162,87
162,90
162,93
162,97
162,98
162,99
162,101
162,103
162,104
162,107
162,109
162,110
162,111
162,112
162,113
162,115
162,119
162,121
162,123
162,124
162,125
162,126
162,130
162,132
162,133
162,134
162,136
162,137
162,139
162,141
162,144
162,146
162,147
162,150
162,153
162,154
162,155
162,156
162,158
162,159
162,162
162,163
162,164
162,165
162,167
162,168
162,173
162,176
162,177
162,178
162,180
162,184
162,185
162,187
162,189
162,191
162,192
162,193
162,196
162,197
162,199
162,200
162,202
162,203
162,204
162,207
162,210
162,213
162,214
162,215
163,2
163,6
163,9
163,10
163,13
163,15
163,17
163,21
163,23
163,25
163,27
163,30
163,31
163,32
163,33
163,34
163,36
163,37
163,42
163,43
163,44
163,45
163,46
163,47
163,48
163,49
163,50
163,51
163,52
163,53
163,54
163,55
163,56
163,57
163,58
163,59
163,61
163,63
163,65
163,67
163,69
163,70
163,71
163,72
163,73
163,74
163,75
163,76
163,77
163,78
163,80
163,82
163,87
163,90
163,93
163,97
163,98
163,99
163,101
163,103
163,104
163,107
163,109
163,110
163,111
163,112
163,113
163,115
163,119
163,121
163,123
163,124
163,125
163,126
163,130
163,132
163,133
163,134
163,136
163,137
163,139
163,141
163,144
163,146
163,147
163,150
163,153
163,154
163,155
163,156
163,158
163,159
163,162
163,163
163,164
163,165
163,167
163,168
163,173
163,176
163,177
163,178
163,180
163,184
163,185
163,187
163,189
163,191
163,192
163,193
163,196
163,197
163,199
163,200
163,202
163,203
163,204
163,207
163,210
163,213
163,214
163,215
164,2
164,6
164,9
164,10
164,13
164,15
164,17
164,21
164,23
164,25
164,27
164,30
164,31
164,32
164,33
164,34
164,36
164,37
164,42
164,43
164,44
164,45
164,46
164,47
164,48
164,49
164,50
164,51
164,52
164,53
164,54
164,55
164,56
164,57
164,58
164,59
164,61
164,63
164,65
164,67
164,69
164,70
164,71
164,72
164,73
164,74
164,75
164,76
164,77
164,78
164,80
164,82
164,87
164,90
164,93
164,97
164,98
164,99
164,101
164,103
164,104
164,107
164,109
164,110
164,111
164,112
164,113
164,115
164,119
164,121
164,123
164,124
164,125
164,126
164,130
164,132
164,133
164,134
164,136
164,137
164,139
164,141
164,144
164,146
